58 58.0
0it [00:00, ?it/s][A1it [00:00, 42.79it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.236729145050049
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.12it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1480207443237305
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.73it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.111032009124756
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.89it/s]
1it [00:01,  1.43s/it]1it [00:01,  1.53s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.104301691055298
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.60it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1725950241088867
0it [00:00, ?it/s]1it [00:00, 51.25it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 86%|████████▋ | 51/59 [27:51<04:22, 32.83s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [51]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [51]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.19it/s][A1it [00:00,  4.17it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.93s/it]
curr accuracy is 11
brest [11] [11]
find better score 11
3.4503681659698486
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.41it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.9014394283294678
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 40.05it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.592622995376587
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.78it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.380202293395996
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.35it/s][A1it [00:00,  8.24it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.376481294631958
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 37.51it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.342714309692383
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.48it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.70s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3250913619995117
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.88it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.269522190093994
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.26it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.254236936569214
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.57it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.177259922027588
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.56it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.236320734024048
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.37it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1204206943511963
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.68it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.126744031906128
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.33it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0898942947387695
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.11it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.17610239982605
0it [00:00, ?it/s]1it [00:00, 48.65it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 88%|████████▊ | 52/59 [28:24<03:49, 32.82s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [52]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [52]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.17it/s][A1it [00:00,  4.13it/s]
1it [00:01,  1.92s/it]1it [00:02,  2.01s/it]
curr accuracy is 16
brest [16] [16]
find better score 16
3.388881206512451
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.77it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.830699920654297
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.09it/s]
1it [00:01,  1.67s/it]1it [00:01,  1.76s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.508242607116699
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.40it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.72s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.30981183052063
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.05it/s][A1it [00:00,  7.89it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.73s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.2860970497131348
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.32it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.287447929382324
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.71it/s]
1it [00:01,  1.67s/it]1it [00:01,  1.75s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.2188475131988525
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.93it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.66s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1937015056610107
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 31.89it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.177062511444092
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.78it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.73s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.076469659805298
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 28.25it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.151383638381958
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.42it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.72s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.0635440349578857
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.26it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.71s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.0351815223693848
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.41it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.0149178504943848
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.46it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1017467975616455
0it [00:00, ?it/s]1it [00:00, 34.82it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 90%|████████▉ | 53/59 [28:58<03:18, 33.02s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [53]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [53]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.10it/s][A1it [00:00,  4.05it/s]
1it [00:01,  1.85s/it]1it [00:01,  1.93s/it]
curr accuracy is 9
brest [9] [9]
find better score 9
3.449564218521118
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.66it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.8889000415802
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 31.97it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.68s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.5433266162872314
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 31.91it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.361349582672119
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.06it/s][A1it [00:00,  7.88it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.3236613273620605
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.87it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.3410146236419678
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.59it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.2718636989593506
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 30.93it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.64s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.236447334289551
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.65it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.2018325328826904
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 33.02it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.1338894367218018
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.34it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.194678783416748
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.55it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.112276554107666
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 31.34it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.079376697540283
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.67it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.54s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.0914390087127686
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 31.74it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.161637544631958
0it [00:00, ?it/s]1it [00:00, 36.23it/s]
curr accuracy is 2
brest [2]
find better score 2
------------------------------------best_epoch: 15
 92%|█████████▏| 54/59 [29:30<02:44, 32.87s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [54]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
